2022.09.25,00:00,11302.90,11547.24,10967.15,11000.16,1459818
2022.10.02,00:00,10973.93,11667.87,10836.34,11041.15,1299620
2022.10.09,00:00,11013.30,11200.10,10431.04,10698.23,1352830
2022.10.16,00:00,10675.74,11378.48,10669.63,11331.13,1303317
2022.10.23,00:00,11348.36,11686.92,10885.03,11582.62,1341845
2022.10.30,00:00,11530.27,11578.13,10601.50,10838.75,1177627
2022.11.06,00:00,10752.38,11841.10,10717.50,11800.08,1215703
2022.11.13,00:00,11755.84,12083.15,11489.80,11679.74,1176203
2022.11.20,00:00,11706.95,11908.68,11495.91,11762.18,787521
2022.11.27,00:00,11707.68,12122.62,11446.62,11960.72,1089933
2022.12.04,00:00,11991.92,11996.54,11410.25,11544.07,1053318
2022.12.11,00:00,11548.57,12208.69,11169.13,11212.50,1069741
2022.12.18,00:00,11223.25,11305.71,10780.07,10973.96,1047445
2022.12.25,00:00,11024.58,11090.21,10668.33,10957.13,744977
2023.01.01,00:00,11040.50,11096.75,10674.81,11028.55,870875
2023.01.08,00:00,11049.92,11548.71,11017.62,11530.48,999368
2023.01.15,00:00,11546.15,11691.61,11248.21,11615.51,837173
2023.01.22,00:00,11618.16,12250.35,11547.72,12164.34,937047
2023.01.29,00:00,12156.58,12894.66,11815.89,12566.25,1100931
2023.02.05,00:00,12520.38,12770.86,12201.51,12297.13,1085719
2023.02.12,00:00,12313.75,12746.19,12231.58,12348.66,1021610
2023.02.19,00:00,12340.04,12381.54,11896.85,11974.25,886460
2023.02.26,00:00,11979.50,12307.38,11808.55,12303.88,984858
2023.03.05,00:00,12286.25,12467.75,11788.36,11884.52,1087612
2023.03.12,00:00,11888.57,12673.38,11682.63,12520.28,1303256
2023.03.19,00:00,12567.31,12947.96,12397.25,12796.63,1115465
2023.03.26,00:00,12790.75,13187.79,12516.68,13184.25,872877
2023.04.02,00:00,13143.38,13225.16,12843.62,13071.40,738073
2023.04.09,00:00,13066.15,13151.52,12823.60,13099.00,867048
2023.04.16,00:00,13112.00,13198.44,12895.52,12987.00,847980
2023.04.23,00:00,12981.63,13258.64,12719.81,13248.02,893248
2023.04.30,00:00,13241.27,13291.22,12937.86,13244.13,886769
2023.05.07,00:00,13249.13,13433.79,13139.92,13312.28,815248
2023.05.14,00:00,13319.65,13904.55,13291.65,13785.88,822728
2023.05.21,00:00,13750.25,14328.25,13519.59,14326.13,918799
2023.05.28,00:00,14398.25,14595.07,14208.25,14556.85,825015
2023.06.04,00:00,14549.78,14671.88,14233.53,14549.13,896079
2023.06.11,00:00,14546.25,15280.98,14538.50,15115.63,912060
2023.06.18,00:00,15117.75,15135.88,14789.39,14885.53,806596
2023.06.25,00:00,14892.21,15216.35,14687.44,15156.63,899220
2023.07.02,00:00,15170.05,15276.95,14968.50,15047.88,637981
2023.07.09,00:00,15051.75,15721.74,14921.40,15555.95,838542
2023.07.16,00:00,15557.72,15931.45,15408.70,15438.38,866519
2023.07.23,00:00,15440.63,15794.23,15374.07,15741.00,926669
2023.07.30,00:00,15744.63,15811.88,15248.34,15282.38,982576
2023.08.06,00:00,15289.50,15415.87,14968.00,15035.38,982408
2023.08.13,00:00,15035.50,15267.20,14553.68,14688.88,1040632
2023.08.20,00:00,14706.00,15366.33,14666.13,14928.00,997923
2023.08.27,00:00,14948.50,15628.51,14933.75,15483.38,865799
2023.09.03,00:00,15487.25,15558.44,15136.01,15298.25,776380
2023.09.10,00:00,15295.13,15520.12,15171.22,15193.50,926295
2023.09.17,00:00,15197.34,15269.68,14668.56,14706.75,915602
2023.09.24,00:00,14712.88,14904.65,14430.21,14738.75,1040762
2023.10.01,00:00,14816.13,15021.59,14442.60,15000.25,1143262
2023.10.08,00:00,14897.25,15336.04,14813.63,14982.13,1013848
2023.10.15,00:00,15000.38,15211.89,14544.75,14548.63,2480870
2023.10.22,00:00,14581.25,14847.49,14057.26,14186.22,878094
2023.10.29,00:00,14251.54,15149.29,14221.74,15106.85,695716
2023.11.05,00:00,15112.88,15543.63,15061.64,15513.13,519497
2023.11.12,00:00,15518.50,15976.41,15399.63,15813.75,483328
2023.11.19,00:00,15836.00,16123.63,15777.25,15968.38,347877
2023.11.26,00:00,15964.63,16167.12,15823.02,15997.00,473615
